Farm,Field,Trt,Rep,Date Sampled,Date Processed,totdry
WNF,1,Graze,B,9/21/2017,9/26/2017,1.83
WNF,1,Graze,B,9/28/2017,10/3/2017,2.02
WNF,1,Graze,B,10/5/2017,,
WNF,1,Graze,B,10/12/2017,10/25/2017,0.94
WNF,1,Graze,B,10/19/2017,10/25/2017,0.42
WNF,1,Graze,C,5/31/2017,6/21/2017,7.85
WNF,1,Graze,C,6/7/2017,6/21/2017,11.11
WNF,1,Graze,C,6/14/2017,6/14/2017,23.73
WNF,1,Graze,C,6/21/2017,6/28/2017,3.44
WNF,1,Graze,C,7/5/2017,7/10/2017,14.09
WNF,1,Graze,C,7/12/2017,7/13/2017,9.58
WNF,1,Graze,C,7/19/2017,8/15/2017,8.82
WNF,1,Graze,C,7/26/2017,8/2/2017,3.91
WNF,1,Graze,C,8/2/2017,8/4/2017,1.73
WNF,1,Graze,C,8/9/2017,8/10/2017,2.01
WNF,1,Graze,C,8/16/2017,8/18/2017,0.61
WNF,1,Graze,C,8/23/2017,8/30/2017,0.94
WNF,1,Graze,C,9/7/2017,9/14/2017,7.99
WNF,1,Graze,C,9/12/2017,9/18/2017,12.58
WNF,1,Graze,C,9/21/2017,9/26/2017,4.1
WNF,1,Graze,C,9/28/2017,10/3/2017,1.59
WNF,1,Graze,C,10/5/2017,,
WNF,1,Graze,C,10/12/2017,10/25/2017,0.84
WNF,1,Graze,C,10/19/2017,10/25/2017,0.26
WNF,2,Graze,A,5/31/2017,6/21/2017,6.16
WNF,2,Graze,A,6/7/2017,6/21/2017,7.3
WNF,2,Graze,A,6/14/2017,6/14/2017,8.64
WNF,2,Graze,A,6/21/2017,6/28/2017,8.65
WNF,2,Graze,A,7/5/2017,7/10/2017,8.77
WNF,2,Graze,A,7/12/2017,7/13/2017,15.53
WNF,2,Graze,A,7/19/2017,8/15/2017,9.65
WNF,2,Graze,A,7/26/2017,8/2/2017,5.26
WNF,2,Graze,A,8/2/2017,8/4/2017,2.15
WNF,2,Graze,A,8/9/2017,8/10/2017,1.01
WNF,2,Graze,A,8/16/2017,8/18/2017,0.4
WNF,2,Graze,A,8/23/2017,8/30/2017,0.97
WNF,2,Graze,A,9/7/2017,9/14/2017,7.62
WNF,2,Graze,A,9/12/2017,9/18/2017,10.95
WNF,2,Graze,A,9/21/2017,9/26/2017,2.38
WNF,2,Graze,A,9/28/2017,10/3/2017,1.36
WNF,2,Graze,A,10/5/2017,,
WNF,2,Graze,A,10/12/2017,10/25/2017,1.61
WNF,2,Graze,A,10/19/2017,10/25/2017,0.57
WNF,2,Graze,B,5/31/2017,6/21/2017,4.1
WNF,2,Graze,B,6/7/2017,6/21/2017,16.14
WNF,2,Graze,B,6/14/2017,6/14/2017,19.64
WNF,2,Graze,B,6/21/2017,6/28/2017,9.1
WNF,2,Graze,B,7/5/2017,7/10/2017,29.56
WNF,2,Graze,B,7/12/2017,7/13/2017,14.02
WNF,2,Graze,B,7/19/2017,8/15/2017,6.58
WNF,2,Graze,B,7/26/2017,8/2/2017,2.24
WNF,2,Graze,B,8/2/2017,8/4/2017,0.41
WNF,2,Graze,B,8/9/2017,8/10/2017,0.52
WNF,2,Graze,B,8/16/2017,8/18/2017,1.29
WNF,2,Graze,B,8/23/2017,8/30/2017,0.5
WNF,2,Graze,B,9/7/2017,9/14/2017,4.43
WNF,2,Graze,B,9/12/2017,9/18/2017,3.57
WNF,2,Graze,B,9/21/2017,9/26/2017,1.7
WNF,2,Graze,B,9/28/2017,10/3/2017,1.06
WNF,2,Graze,B,10/5/2017,,
WNF,2,Graze,B,10/12/2017,10/25/2017,1.46
WNF,2,Graze,B,10/19/2017,10/25/2017,0.13
WNF,2,Graze,C,5/31/2017,6/21/2017,7.86
WNF,2,Graze,C,6/7/2017,6/21/2017,13.07
WNF,2,Graze,C,6/14/2017,6/14/2017,
WNF,2,Graze,C,6/21/2017,6/28/2017,7.45
WNF,2,Graze,C,7/5/2017,7/10/2017,9.25
WNF,2,Graze,C,7/12/2017,7/13/2017,12.92
WNF,2,Graze,C,7/19/2017,8/15/2017,2.52
WNF,2,Graze,C,7/26/2017,8/2/2017,1.48
WNF,2,Graze,C,8/2/2017,8/4/2017,0.27
WNF,2,Graze,C,8/9/2017,8/10/2017,0.32
WNF,2,Graze,C,8/16/2017,8/18/2017,0.46
WNF,2,Graze,C,8/23/2017,8/30/2017,0.94
WNF,2,Graze,C,9/7/2017,9/14/2017,1.37
WNF,2,Graze,C,9/12/2017,9/18/2017,3.04
WNF,2,Graze,C,9/21/2017,9/26/2017,1.51
WNF,2,Graze,C,9/28/2017,10/3/2017,1.52
WNF,2,Graze,C,10/5/2017,,
WNF,2,Graze,C,10/12/2017,10/25/2017,2.08
WNF,2,Graze,C,10/19/2017,10/25/2017,0.16
WNF,3,Hay,A,5/31/2017,6/21/2017,5.7
WNF,3,Hay,A,6/7/2017,6/21/2017,9.17
WNF,3,Hay,A,6/14/2017,6/14/2017,9.22
WNF,3,Hay,A,6/21/2017,6/28/2017,20.82
WNF,3,Hay,A,7/5/2017,7/10/2017,5.56
WNF,3,Hay,A,7/12/2017,7/13/2017,11.73
WNF,3,Hay,A,7/19/2017,8/15/2017,3.57
WNF,3,Hay,A,7/26/2017,8/2/2017,3.98
WNF,3,Hay,A,8/2/2017,8/4/2017,1.37
WNF,3,Hay,A,8/9/2017,8/10/2017,
WNF,3,Hay,A,8/16/2017,8/18/2017,11.05
WNF,3,Hay,A,8/23/2017,8/30/2017,0.14
WNF,3,Hay,A,9/7/2017,9/14/2017,2.86
WNF,3,Hay,A,9/12/2017,9/18/2017,5.42
WNF,3,Hay,A,9/21/2017,9/26/2017,6.7
WNF,3,Hay,A,9/28/2017,10/3/2017,7.85
WNF,3,Hay,A,10/5/2017,,
WNF,3,Hay,A,10/12/2017,10/25/2017,1.38
WNF,3,Hay,A,10/19/2017,10/25/2017,1.01
WNF,3,Hay,B,5/31/2017,6/21/2017,5.8
WNF,3,Hay,B,6/7/2017,6/21/2017,6.77
WNF,3,Hay,B,6/14/2017,6/14/2017,9.94
WNF,3,Hay,B,6/21/2017,6/28/2017,21.07
WNF,3,Hay,B,7/5/2017,7/10/2017,2.29
WNF,3,Hay,B,7/12/2017,7/13/2017,10.51
WNF,3,Hay,B,7/19/2017,8/15/2017,8.55
WNF,3,Hay,B,7/26/2017,8/2/2017,3.15
WNF,3,Hay,B,8/2/2017,8/4/2017,0.9
WNF,3,Hay,B,8/9/2017,8/10/2017,
WNF,3,Hay,B,8/16/2017,8/18/2017,6.86
WNF,3,Hay,B,8/23/2017,8/30/2017,0.33
WNF,3,Hay,B,9/7/2017,9/14/2017,2.63
WNF,3,Hay,B,9/12/2017,9/18/2017,5.03
WNF,3,Hay,B,9/21/2017,9/26/2017,2.17
WNF,3,Hay,B,9/28/2017,10/3/2017,1.91
WNF,3,Hay,B,10/5/2017,,
WNF,3,Hay,B,10/12/2017,10/25/2017,0.86
WNF,3,Hay,B,10/19/2017,10/25/2017,0.63
WNF,3,Hay,C,5/31/2017,6/21/2017,6.67
WNF,3,Hay,C,6/7/2017,6/21/2017,11.98
WNF,3,Hay,C,6/14/2017,6/14/2017,11.05
WNF,3,Hay,C,6/21/2017,6/28/2017,12.04
WNF,3,Hay,C,7/5/2017,7/10/2017,5.16
WNF,3,Hay,C,7/12/2017,7/13/2017,5.98
WNF,3,Hay,C,7/19/2017,8/15/2017,4.28
WNF,3,Hay,C,7/26/2017,8/2/2017,1.81
WNF,3,Hay,C,8/2/2017,8/4/2017,0.8
WNF,3,Hay,C,8/9/2017,8/10/2017,
WNF,3,Hay,C,8/16/2017,8/18/2017,4.76
WNF,3,Hay,C,8/23/2017,8/30/2017,0.57
WNF,3,Hay,C,9/7/2017,9/14/2017,1.18
WNF,3,Hay,C,9/12/2017,9/18/2017,3.8
WNF,3,Hay,C,9/21/2017,9/26/2017,3.32
WNF,3,Hay,C,9/28/2017,10/3/2017,1.64
WNF,3,Hay,C,10/5/2017,,
WNF,3,Hay,C,10/12/2017,10/25/2017,1
WNF,3,Hay,C,10/19/2017,10/25/2017,0.66
WNF,4,Hay,A,5/31/2017,6/21/2017,16.44
WNF,4,Hay,A,6/7/2017,6/21/2017,19.06
WNF,4,Hay,A,6/14/2017,6/14/2017,6.92
WNF,4,Hay,A,6/21/2017,6/28/2017,18.75
WNF,4,Hay,A,7/5/2017,7/10/2017,3.31
WNF,4,Hay,A,7/12/2017,7/13/2017,7.04
WNF,4,Hay,A,7/19/2017,8/15/2017,6.32
WNF,4,Hay,A,7/26/2017,8/2/2017,1.15
WNF,4,Hay,A,8/2/2017,8/4/2017,2.62
WNF,4,Hay,A,8/9/2017,8/10/2017,0.62
WNF,4,Hay,A,8/16/2017,8/18/2017,4.09
WNF,4,Hay,A,8/23/2017,8/30/2017,3.41
WNF,4,Hay,A,9/7/2017,9/14/2017,3.47
WNF,4,Hay,A,9/12/2017,9/18/2017,2
WNF,4,Hay,A,9/21/2017,9/26/2017,9.21
WNF,4,Hay,A,9/28/2017,10/3/2017,2.61
WNF,4,Hay,A,10/5/2017,,
WNF,4,Hay,A,10/12/2017,10/25/2017,1.74
WNF,4,Hay,A,10/19/2017,10/25/2017,0.48
WNF,4,Hay,B,5/31/2017,6/21/2017,5.78
WNF,4,Hay,B,6/7/2017,6/21/2017,10.35
WNF,4,Hay,B,6/14/2017,6/14/2017,15.18
WNF,4,Hay,B,6/21/2017,6/28/2017,14.98
WNF,4,Hay,B,7/5/2017,7/10/2017,4.07
WNF,4,Hay,B,7/12/2017,7/13/2017,5.9
WNF,4,Hay,B,7/19/2017,8/15/2017,2.29
WNF,4,Hay,B,7/26/2017,8/2/2017,0.63
WNF,4,Hay,B,8/2/2017,8/4/2017,1.89
WNF,4,Hay,B,8/9/2017,8/10/2017,1.13
WNF,4,Hay,B,8/16/2017,8/18/2017,1.23
WNF,4,Hay,B,8/23/2017,8/30/2017,0.86
WNF,4,Hay,B,9/7/2017,9/14/2017,9.17
WNF,4,Hay,B,9/12/2017,9/18/2017,1.48
WNF,4,Hay,B,9/21/2017,9/26/2017,6.8
WNF,4,Hay,B,9/28/2017,10/3/2017,1.52
WNF,4,Hay,B,10/5/2017,,
WNF,4,Hay,B,10/12/2017,10/25/2017,1.4
WNF,4,Hay,B,10/19/2017,10/25/2017,0.23
WNF,4,Hay,C,5/31/2017,6/21/2017,8.4
WNF,4,Hay,C,6/7/2017,6/14/2017,12.8
WNF,4,Hay,C,6/14/2017,6/14/2017,10.06
WNF,4,Hay,C,6/21/2017,6/28/2017,12.79
WNF,4,Hay,C,7/5/2017,7/10/2017,2.35
WNF,4,Hay,C,7/12/2017,7/13/2017,3.56
WNF,4,Hay,C,7/19/2017,8/15/2017,6.43
WNF,4,Hay,C,7/26/2017,8/2/2017,1.37
WNF,4,Hay,C,8/2/2017,8/4/2017,1.51
WNF,4,Hay,C,8/9/2017,8/10/2017,1.19
WNF,4,Hay,C,8/16/2017,8/18/2017,2.01
WNF,4,Hay,C,8/23/2017,8/30/2017,6.01
WNF,4,Hay,C,9/7/2017,9/14/2017,8.75
WNF,4,Hay,C,9/12/2017,9/18/2017,6.54
WNF,4,Hay,C,9/21/2017,9/26/2017,13.3
WNF,4,Hay,C,9/28/2017,10/3/2017,2.4
WNF,4,Hay,C,10/5/2017,,
WNF,4,Hay,C,10/12/2017,10/25/2017,1.07
WNF,4,Hay,C,10/19/2017,10/25/2017,0.52
